Loaded plugins: auto-update-debuginfo, dellsysid, fastestmirror, refresh-
              : packagekit, security
    Update          3.2.29-81.el6.centos.noarch                                installed
 ** Updated     yum-plugin-auto-update-debug-info-1.1.30-37.el6.noarch         @base
    Update                                        1.1.30-40.el6.noarch         installed
 ** Updated     yum-plugin-fastestmirror-1.1.30-37.el6.noarch                  @base
    Update                               1.1.30-40.el6.noarch                  installed
 ** Updated     yum-plugin-security-1.1.30-37.el6.noarch                       @base
    Update                          1.1.30-40.el6.noarch                       installed
 ** Updated     yum-utils-1.1.30-37.el6.noarch                                 @base
    Update                1.1.30-40.el6.noarch                                 installed
Resolving Dependencies
--> Running transaction check
---> Package autocorr-de.noarch 1:4.3.7.2-2.el6 will be a downgrade
---> Package autocorr-de.noarch 1:4.3.7.2-2.el6_9.1 will be erased
---> Package autocorr-en.noarch 1:4.3.7.2-2.el6 will be a downgrade
---> Package autocorr-en.noarch 1:4.3.7.2-2.el6_9.1 will be erased
---> Package autocorr-fr.noarch 1:4.3.7.2-2.el6 will be a downgrade
---> Package autocorr-fr.noarch 1:4.3.7.2-2.el6_9.1 will be erased
---> Package autocorr-nl.noarch 1:4.3.7.2-2.el6 will be a downgrade
---> Package autocorr-nl.noarch 1:4.3.7.2-2.el6_9.1 will be erased
---> Package compat-readline5.x86_64 0:5.2-17.1.el6 will be erased
---> Package curl.x86_64 0:7.19.7-52.el6 will be a downgrade
---> Package curl.x86_64 0:7.19.7-53.el6_9 will be erased
---> Package dcraw.x86_64 0:8.96-1.1.el6 will be erased
--> Processing Dependency: dcraw for package: gegl-0.1.2-6.el6.x86_64
---> Package firefox.x86_64 0:45.8.0-2.el6.centos will be a downgrade
---> Package firefox.x86_64 0:52.1.0-2.el6.centos will be erased
---> Package gitlab-ce.x86_64 0:8.17.3-ce.0.el6 will be a downgrade
---> Package gitlab-ce.x86_64 0:9.2.2-ce.0.el6 will be erased
---> Package glibc-debuginfo.x86_64 0:2.12-1.192.el6 will be a downgrade
---> Package glibc-debuginfo.x86_64 0:2.12-1.209.el6_9.1 will be erased
---> Package glibc-debuginfo-common.x86_64 0:2.12-1.192.el6 will be a downgrade
---> Package glibc-debuginfo-common.x86_64 0:2.12-1.209.el6_9.1 will be erased
---> Package go-bindata.x86_64 0:0-0.4.git79847ab.el6 will be erased
---> Package golang.x86_64 0:1.7.4-1.el6 will be erased
---> Package golang-bin.x86_64 0:1.7.4-1.el6 will be erased
---> Package golang-github-mattn-go-sqlite3-devel.noarch 0:1.0.0-1.el6 will be erased
---> Package golang-googlecode-sqlite-devel.x86_64 0:0-0.8.hg74691fb6f837.el6 will be erased
---> Package golang-src.noarch 0:1.7.4-1.el6 will be erased
---> Package jasper.x86_64 0:1.900.1-16.el6_6.3 will be a downgrade
---> Package jasper.x86_64 0:1.900.1-21.el6_9 will be erased
---> Package jasper-libs.i686 0:1.900.1-16.el6_6.3 will be a downgrade
---> Package jasper-libs.x86_64 0:1.900.1-16.el6_6.3 will be a downgrade
---> Package jasper-libs.i686 0:1.900.1-21.el6_9 will be erased
---> Package jasper-libs.x86_64 0:1.900.1-21.el6_9 will be erased
---> Package java-1.7.0-openjdk.x86_64 1:1.7.0.131-2.6.9.0.el6_8 will be a downgrade
---> Package java-1.7.0-openjdk.x86_64 1:1.7.0.141-2.6.10.1.el6_9 will be erased
---> Package kernel.x86_64 0:2.6.32-696.1.1.el6 will be erased
---> Package kernel-devel.x86_64 0:2.6.32-696.1.1.el6 will be erased
---> Package libcurl.x86_64 0:7.19.7-52.el6 will be a downgrade
---> Package libcurl.x86_64 0:7.19.7-53.el6_9 will be erased
---> Package libkadm5.x86_64 0:1.10.3-65.el6 will be erased
--> Processing Dependency: libkadm5clnt_mit.so.8()(64bit) for package: krb5-workstation-1.10.3-65.el6.x86_64
--> Processing Dependency: libkadm5clnt_mit.so.8(kadm5clnt_mit_8_MIT)(64bit) for package: krb5-workstation-1.10.3-65.el6.x86_64
--> Processing Dependency: libkadm5srv_mit.so.8()(64bit) for package: krb5-workstation-1.10.3-65.el6.x86_64
--> Processing Dependency: libkadm5srv_mit.so.8(kadm5srv_mit_8_MIT)(64bit) for package: krb5-workstation-1.10.3-65.el6.x86_64
--> Processing Dependency: libkadm5(x86-64) = 1.10.3-65.el6 for package: krb5-devel-1.10.3-65.el6.x86_64
---> Package libreoffice-base.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-base.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-calc.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-calc.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-core.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-core.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-draw.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-draw.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-emailmerge.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-emailmerge.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-graphicfilter.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-graphicfilter.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-headless.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-headless.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-impress.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-impress.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-langpack-de.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-langpack-de.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-langpack-en.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-langpack-en.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-langpack-fr.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-langpack-fr.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-langpack-nl.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-langpack-nl.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-math.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-math.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-ogltrans.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-ogltrans.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-opensymbol-fonts.noarch 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-opensymbol-fonts.noarch 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-pdfimport.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-pdfimport.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-pyuno.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-pyuno.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-ure.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-ure.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-wiki-publisher.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-wiki-publisher.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-writer.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-writer.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package libreoffice-xsltfilter.x86_64 1:4.3.7.2-2.el6 will be a downgrade
---> Package libreoffice-xsltfilter.x86_64 1:4.3.7.2-2.el6_9.1 will be erased
---> Package memtester.x86_64 0:4.2.1-1.el6 will be erased
---> Package openjpeg-libs.x86_64 0:1.3-11.el6 will be a downgrade
---> Package openjpeg-libs.x86_64 0:1.3-16.el6_8 will be erased
---> Package python-lesscpy.noarch 0:0.9j-3.el6 will be erased
---> Package python-ply.noarch 0:3.4-4.el6 will be erased
---> Package python-six.noarch 0:1.9.0-2.el6 will be erased
--> Processing Dependency: python-six for package: python-dateutil-1.4.1-7.el6.noarch
---> Package python-sss-murmur.x86_64 0:1.13.3-56.el6 will be erased
--> Processing Dependency: python-sss-murmur for package: ipa-python-3.0.0-51.el6.centos.x86_64
---> Package ruby.x86_64 0:1.8.7.374-5.el6 will be erased
---> Package ruby-devel.x86_64 0:1.8.7.374-5.el6 will be erased
---> Package ruby-irb.x86_64 0:1.8.7.374-5.el6 will be erased
---> Package ruby-libs.x86_64 0:1.8.7.374-5.el6 will be erased
---> Package ruby-rdoc.x86_64 0:1.8.7.374-5.el6 will be erased
---> Package rubygems.noarch 0:1.3.7-5.el6 will be erased
---> Package sqlite-devel.x86_64 0:3.6.20-1.el6_7.2 will be erased
---> Package thunderbird.x86_64 0:45.8.0-1.el6.centos will be a downgrade
---> Package thunderbird.x86_64 0:52.1.0-1.el6.centos will be erased
---> Package tzdata.noarch 0:2017a-1.el6 will be a downgrade
---> Package tzdata.noarch 0:2017b-1.el6 will be erased
---> Package tzdata-java.noarch 0:2017a-1.el6 will be a downgrade
---> Package tzdata-java.noarch 0:2017b-1.el6 will be erased
---> Package xorg-x11-drv-ati.x86_64 0:7.6.1-2.el6 will be reinstalled
---> Package xorg-x11-drv-ati-firmware.noarch 0:7.6.1-2.el6 will be reinstalled
--> Running transaction check
---> Package gegl.x86_64 0:0.1.2-6.el6 will be erased
--> Processing Dependency: libgegl-0.1.so.0()(64bit) for package: 2:gimp-2.6.9-9.el6.x86_64
---> Package ipa-python.x86_64 0:3.0.0-51.el6.centos will be erased
--> Processing Dependency: ipa-python = 3.0.0-51.el6.centos for package: ipa-client-3.0.0-51.el6.centos.x86_64
---> Package krb5-devel.x86_64 0:1.10.3-65.el6 will be erased
--> Processing Dependency: krb5-devel for package: openssl-devel-1.0.1e-57.el6.x86_64
---> Package krb5-workstation.x86_64 0:1.10.3-65.el6 will be erased
---> Package python-dateutil.noarch 0:1.4.1-7.el6 will be erased
--> Processing Dependency: python-dateutil for package: python-matplotlib-0.99.1.2-1.el6.x86_64
--> Running transaction check
---> Package gimp.x86_64 2:2.6.9-9.el6 will be erased
--> Processing Dependency: gimp >= 2:2.2.12-4 for package: xsane-gimp-0.997-8.el6.x86_64
--> Processing Dependency: gimp >= 2:2.0 for package: gimp-data-extras-2.0.2-3.1.el6.noarch
--> Processing Dependency: gimp >= 2:2.4 for package: gimp-help-2.4.2-5.1.el6.noarch
--> Processing Dependency: gimp for package: gutenprint-plugin-5.2.5-3.el6.x86_64
--> Processing Dependency: gimp(x86-64) = 2:2.6.9-9.el6 for package: 2:gimp-help-browser-2.6.9-9.el6.x86_64
---> Package ipa-client.x86_64 0:3.0.0-51.el6.centos will be erased
---> Package openssl-devel.x86_64 0:1.0.1e-57.el6 will be erased
---> Package python-matplotlib.x86_64 0:0.99.1.2-1.el6 will be erased
--> Running transaction check
---> Package gimp-data-extras.noarch 0:2.0.2-3.1.el6 will be erased
---> Package gimp-help.noarch 0:2.4.2-5.1.el6 will be erased
---> Package gimp-help-browser.x86_64 2:2.6.9-9.el6 will be erased
---> Package gutenprint-plugin.x86_64 0:5.2.5-3.el6 will be erased
---> Package xsane-gimp.x86_64 0:0.997-8.el6 will be erased
--> Finished Dependency Resolution

Dependencies Resolved

================================================================================
 Package                    Arch   Version              Repository         Size
================================================================================
Removing:
 compat-readline5           x86_64 5.2-17.1.el6         @base             355 k
 dcraw                      x86_64 8.96-1.1.el6         installed         427 k
 go-bindata                 x86_64 0-0.4.git79847ab.el6 @epel             1.8 M
 golang                     x86_64 1.7.4-1.el6          @epel              11 M
 golang-bin                 x86_64 1.7.4-1.el6          @epel             160 M
 golang-github-mattn-go-sqlite3-devel
                            noarch 1.0.0-1.el6          @epel             5.4 M
 golang-googlecode-sqlite-devel
                            x86_64 0-0.8.hg74691fb6f837.el6
                                                        @epel              24 k
 golang-src                 noarch 1.7.4-1.el6          @epel              21 M
 kernel                     x86_64 2.6.32-696.1.1.el6   installed         131 M
 kernel-devel               x86_64 2.6.32-696.1.1.el6   installed          26 M
 libkadm5                   x86_64 1.10.3-65.el6        installed         207 k
 memtester                  x86_64 4.2.1-1.el6          @epel              48 k
 python-lesscpy             noarch 0.9j-3.el6           @epel             308 k
 python-ply                 noarch 3.4-4.el6            @epel             533 k
 python-six                 noarch 1.9.0-2.el6          installed          97 k
 python-sss-murmur          x86_64 1.13.3-56.el6        installed         5.5 k
 ruby                       x86_64 1.8.7.374-5.el6      @base             1.8 M
 ruby-devel                 x86_64 1.8.7.374-5.el6      @base             1.1 M
 ruby-irb                   x86_64 1.8.7.374-5.el6      @base             1.0 M
 ruby-libs                  x86_64 1.8.7.374-5.el6      @base             5.7 M
 ruby-rdoc                  x86_64 1.8.7.374-5.el6      @base             1.3 M
 rubygems                   noarch 1.3.7-5.el6          @base             713 k
 sqlite-devel               x86_64 3.6.20-1.el6_7.2     @base             283 k
Reinstalling:
 xorg-x11-drv-ati           x86_64 7.6.1-2.el6          base              169 k
 xorg-x11-drv-ati-firmware  noarch 7.6.1-2.el6          base              1.2 M
Downgrading:
 autocorr-de                noarch 1:4.3.7.2-2.el6      base              103 k
 autocorr-en                noarch 1:4.3.7.2-2.el6      base              119 k
 autocorr-fr                noarch 1:4.3.7.2-2.el6      base              103 k
 autocorr-nl                noarch 1:4.3.7.2-2.el6      base              103 k
 curl                       x86_64 7.19.7-52.el6        base              197 k
 firefox                    x86_64 45.8.0-2.el6.centos  updates            74 M
 gitlab-ce                  x86_64 8.17.3-ce.0.el6      gitlab_gitlab-ce  254 M
 glibc-debuginfo            x86_64 2.12-1.192.el6       base-debuginfo    8.7 M
 glibc-debuginfo-common     x86_64 2.12-1.192.el6       base-debuginfo    8.3 M
 jasper                     x86_64 1.900.1-16.el6_6.3   base               22 k
 jasper-libs                i686   1.900.1-16.el6_6.3   base              137 k
 jasper-libs                x86_64 1.900.1-16.el6_6.3   base              137 k
 java-1.7.0-openjdk         x86_64 1:1.7.0.131-2.6.9.0.el6_8
                                                        base               26 M
 libcurl                    x86_64 7.19.7-52.el6        base              169 k
 libreoffice-base           x86_64 1:4.3.7.2-2.el6      base              1.8 M
 libreoffice-calc           x86_64 1:4.3.7.2-2.el6      base              7.9 M
 libreoffice-core           x86_64 1:4.3.7.2-2.el6      base               81 M
 libreoffice-draw           x86_64 1:4.3.7.2-2.el6      base              636 k
 libreoffice-emailmerge     x86_64 1:4.3.7.2-2.el6      base               23 k
 libreoffice-graphicfilter  x86_64 1:4.3.7.2-2.el6      base              1.7 M
 libreoffice-headless       x86_64 1:4.3.7.2-2.el6      base              388 k
 libreoffice-impress        x86_64 1:4.3.7.2-2.el6      base              1.4 M
 libreoffice-langpack-de    x86_64 1:4.3.7.2-2.el6      base              7.5 M
 libreoffice-langpack-en    x86_64 1:4.3.7.2-2.el6      base              8.9 k
 libreoffice-langpack-fr    x86_64 1:4.3.7.2-2.el6      base              7.6 M
 libreoffice-langpack-nl    x86_64 1:4.3.7.2-2.el6      base              7.2 M
 libreoffice-math           x86_64 1:4.3.7.2-2.el6      base              944 k
 libreoffice-ogltrans       x86_64 1:4.3.7.2-2.el6      base               75 k
 libreoffice-opensymbol-fonts
                            noarch 1:4.3.7.2-2.el6      base              185 k
 libreoffice-pdfimport      x86_64 1:4.3.7.2-2.el6      base              212 k
 libreoffice-pyuno          x86_64 1:4.3.7.2-2.el6      base              449 k
 libreoffice-ure            x86_64 1:4.3.7.2-2.el6      base              2.4 M
 libreoffice-wiki-publisher x86_64 1:4.3.7.2-2.el6      base              1.3 M
 libreoffice-writer         x86_64 1:4.3.7.2-2.el6      base              4.4 M
 libreoffice-xsltfilter     x86_64 1:4.3.7.2-2.el6      base              384 k
 openjpeg-libs              x86_64 1.3-11.el6           base               60 k
 thunderbird                x86_64 45.8.0-1.el6.centos  updates            60 M
 tzdata                     noarch 2017a-1.el6          updates           455 k
 tzdata-java                noarch 2017a-1.el6          updates           183 k
Removing for dependencies:
 gegl                       x86_64 0.1.2-6.el6          installed         1.7 M
 gimp                       x86_64 2:2.6.9-9.el6        installed          46 M
 gimp-data-extras           noarch 2.0.2-3.1.el6        @base/$releasever 7.6 M
 gimp-help                  noarch 2.4.2-5.1.el6        @base/$releasever  95 M
 gimp-help-browser          x86_64 2:2.6.9-9.el6        installed          59 k
 gutenprint-plugin          x86_64 5.2.5-3.el6          installed          20 k
 ipa-client                 x86_64 3.0.0-51.el6.centos  installed         312 k
 ipa-python                 x86_64 3.0.0-51.el6.centos  installed         4.6 M
 krb5-devel                 x86_64 1.10.3-65.el6        installed         2.3 M
 krb5-workstation           x86_64 1.10.3-65.el6        installed         1.0 M
 openssl-devel              x86_64 1.0.1e-57.el6        installed         2.2 M
 python-dateutil            noarch 1.4.1-7.el6          installed         342 k
 python-matplotlib          x86_64 0.99.1.2-1.el6       @base              13 M
 xsane-gimp                 x86_64 0.997-8.el6          @base/$releasever 645 k

Transaction Summary
================================================================================
Remove       37 Package(s)
Reinstall     2 Package(s)
Downgrade    39 Package(s)

Total size: 562 M
Total download size: 562 M
Is this ok [y/N]: Downloading Packages:
--------------------------------------------------------------------------------
Total                                           5.5 MB/s | 562 MB     01:42     
Running rpm_check_debug
Running Transaction Test
Transaction Test Succeeded
Running Transaction
  Installing : 1:autocorr-en-4.3.7.2-2.el6.noarch                         1/117 
  Installing : libcurl-7.19.7-52.el6.x86_64                               2/117 
  Installing : 1:autocorr-de-4.3.7.2-2.el6.noarch                         3/117 
  Installing : glibc-debuginfo-common-2.12-1.192.el6.x86_64               4/117 
  Installing : jasper-libs-1.900.1-16.el6_6.3.x86_64                      5/117 
  Installing : 1:autocorr-fr-4.3.7.2-2.el6.noarch                         6/117 
  Installing : tzdata-java-2017a-1.el6.noarch                             7/117 
  Installing : 1:java-1.7.0-openjdk-1.7.0.131-2.6.9.0.el6_8.x86_64        8/117 
  Installing : 1:libreoffice-ure-4.3.7.2-2.el6.x86_64                     9/117 
  Installing : 1:autocorr-nl-4.3.7.2-2.el6.noarch                        10/117 
  Installing : 1:libreoffice-opensymbol-fonts-4.3.7.2-2.el6.noarch       11/117 
  Installing : 1:libreoffice-core-4.3.7.2-2.el6.x86_64                   12/117 
  Installing : 1:libreoffice-writer-4.3.7.2-2.el6.x86_64                 13/117 
  Installing : 1:libreoffice-graphicfilter-4.3.7.2-2.el6.x86_64          14/117 
  Installing : 1:libreoffice-draw-4.3.7.2-2.el6.x86_64                   15/117 
  Installing : 1:libreoffice-pdfimport-4.3.7.2-2.el6.x86_64              16/117 
  Installing : 1:libreoffice-calc-4.3.7.2-2.el6.x86_64                   17/117 
  Installing : 1:libreoffice-impress-4.3.7.2-2.el6.x86_64                18/117 
  Installing : 1:libreoffice-pyuno-4.3.7.2-2.el6.x86_64                  19/117 
  Installing : 1:libreoffice-emailmerge-4.3.7.2-2.el6.x86_64             20/117 
  Installing : 1:libreoffice-ogltrans-4.3.7.2-2.el6.x86_64               21/117 
  Installing : 1:libreoffice-base-4.3.7.2-2.el6.x86_64                   22/117 
  Installing : 1:libreoffice-wiki-publisher-4.3.7.2-2.el6.x86_64         23/117 
  Installing : 1:libreoffice-headless-4.3.7.2-2.el6.x86_64               24/117 
  Installing : 1:libreoffice-langpack-nl-4.3.7.2-2.el6.x86_64            25/117 
  Installing : 1:libreoffice-langpack-en-4.3.7.2-2.el6.x86_64            26/117 
  Installing : 1:libreoffice-langpack-fr-4.3.7.2-2.el6.x86_64            27/117 
  Installing : 1:libreoffice-math-4.3.7.2-2.el6.x86_64                   28/117 
  Installing : 1:libreoffice-langpack-de-4.3.7.2-2.el6.x86_64            29/117 
  Installing : 1:libreoffice-xsltfilter-4.3.7.2-2.el6.x86_64             30/117 
  Installing : jasper-1.900.1-16.el6_6.3.x86_64                          31/117 
  Installing : glibc-debuginfo-2.12-1.192.el6.x86_64                     32/117 
  Installing : curl-7.19.7-52.el6.x86_64                                 33/117 
  Installing : xorg-x11-drv-ati-firmware-7.6.1-2.el6.noarch              34/117 
  Installing : firefox-45.8.0-2.el6.centos.x86_64                        35/117 
gitlab preinstall: Automatically backing up only the GitLab SQL database (excluding everything else!)
rake aborted!
TypeError: no implicit conversion of nil into String
/opt/gitlab/embedded/service/gitlab-rails/config/initializers/1_settings.rb:83:in `expand_path'
/opt/gitlab/embedded/service/gitlab-rails/config/initializers/1_settings.rb:83:in `absolute'
/opt/gitlab/embedded/service/gitlab-rails/config/initializers/1_settings.rb:413:in `block in <top (required)>'
/opt/gitlab/embedded/service/gitlab-rails/config/initializers/1_settings.rb:411:in `each'
/opt/gitlab/embedded/service/gitlab-rails/config/initializers/1_settings.rb:411:in `<top (required)>'
/opt/gitlab/embedded/service/gitlab-rails/config/environment.rb:5:in `<top (required)>'
/opt/gitlab/embedded/bin/bundle:22:in `load'
/opt/gitlab/embedded/bin/bundle:22:in `<main>'
Tasks: TOP => gitlab:backup:create => environment
(See full trace by running task with --trace)
gitlab preinstall: 
gitlab preinstall: Backup failed! If you want to skip this backup, run the following command and
gitlab preinstall: try again:
gitlab preinstall: 
gitlab preinstall:   sudo touch /etc/gitlab/skip-auto-migrations
gitlab preinstall: 
error: %pre(gitlab-ce-8.17.3-ce.0.el6.x86_64) scriptlet failed, exit status 1
Error in PREIN scriptlet in rpm package gitlab-ce-8.17.3-ce.0.el6.x86_64
error:   install: %pre scriptlet failed (2), skipping gitlab-ce-8.17.3-ce.0.el6
  Installing : thunderbird-45.8.0-1.el6.centos.x86_64                    37/117 
  Installing : xorg-x11-drv-ati-7.6.1-2.el6.x86_64                       38/117 
  Installing : openjpeg-libs-1.3-11.el6.x86_64                           39/117 
  Installing : tzdata-2017a-1.el6.noarch                                 40/117 
  Installing : jasper-libs-1.900.1-16.el6_6.3.i686                       41/117 
  Cleanup    : 1:libreoffice-base-4.3.7.2-2.el6_9.1.x86_64               42/117 
  Cleanup    : 1:libreoffice-ogltrans-4.3.7.2-2.el6_9.1.x86_64           43/117 
  Cleanup    : 1:libreoffice-headless-4.3.7.2-2.el6_9.1.x86_64           44/117 
  Cleanup    : 1:libreoffice-impress-4.3.7.2-2.el6_9.1.x86_64            45/117 
  Cleanup    : 1:libreoffice-calc-4.3.7.2-2.el6_9.1.x86_64               46/117 
  Cleanup    : 1:libreoffice-math-4.3.7.2-2.el6_9.1.x86_64               47/117 
  Cleanup    : 1:libreoffice-pdfimport-4.3.7.2-2.el6_9.1.x86_64          48/117 
  Cleanup    : 1:libreoffice-draw-4.3.7.2-2.el6_9.1.x86_64               49/117 
  Cleanup    : 1:libreoffice-graphicfilter-4.3.7.2-2.el6_9.1.x86_64      50/117 
  Cleanup    : 1:libreoffice-wiki-publisher-4.3.7.2-2.el6_9.1.x86_64     51/117 
  Erasing    : ipa-client-3.0.0-51.el6.centos.x86_64                     52/117 
  Erasing    : rubygems-1.3.7-5.el6.noarch                               53/117 
  Erasing    : ruby-rdoc-1.8.7.374-5.el6.x86_64                          54/117 
  Cleanup    : 1:libreoffice-langpack-de-4.3.7.2-2.el6_9.1.x86_64        55/117 
  Erasing    : golang-googlecode-sqlite-devel-0-0.8.hg74691fb6f837.el    56/117 
  Erasing    : golang-bin-1.7.4-1.el6.x86_64                             57/117 
warning:    erase unlink of /usr/bin/gofmt failed: No such file or directory
warning:    erase unlink of /usr/bin/go failed: No such file or directory
  Erasing    : golang-1.7.4-1.el6.x86_64                                 58/117 
  Cleanup    : 1:libreoffice-langpack-fr-4.3.7.2-2.el6_9.1.x86_64        59/117 
  Cleanup    : 1:libreoffice-langpack-en-4.3.7.2-2.el6_9.1.x86_64        60/117 
  Cleanup    : 1:libreoffice-emailmerge-4.3.7.2-2.el6_9.1.x86_64         61/117 
  Cleanup    : 1:libreoffice-writer-4.3.7.2-2.el6_9.1.x86_64             62/117 
  Cleanup    : 1:libreoffice-pyuno-4.3.7.2-2.el6_9.1.x86_64              63/117 
  Cleanup    : 1:libreoffice-langpack-nl-4.3.7.2-2.el6_9.1.x86_64        64/117 
  Erasing    : ruby-irb-1.8.7.374-5.el6.x86_64                           65/117 
  Erasing    : ipa-python-3.0.0-51.el6.centos.x86_64                     66/117 
  Erasing    : gimp-data-extras-2.0.2-3.1.el6.noarch                     67/117 
  Cleanup    : 1:libreoffice-xsltfilter-4.3.7.2-2.el6_9.1.x86_64         68/117 
  Cleanup    : 1:libreoffice-core-4.3.7.2-2.el6_9.1.x86_64               69/117 
  Cleanup    : 1:libreoffice-ure-4.3.7.2-2.el6_9.1.x86_64                70/117 
  Erasing    : openssl-devel-1.0.1e-57.el6.x86_64                        71/117 
  Erasing    : gimp-help-2.4.2-5.1.el6.noarch                            72/117 
  Erasing    : python-lesscpy-0.9j-3.el6.noarch                          73/117 
  Cleanup    : glibc-debuginfo-2.12-1.209.el6_9.1.x86_64                 74/117 
  Erasing    : ruby-devel-1.8.7.374-5.el6.x86_64                         75/117 
  Cleanup    : glibc-debuginfo-common-2.12-1.209.el6_9.1.x86_64          76/117 
  Erasing    : python-ply-3.4-4.el6.noarch                               77/117 
  Cleanup    : 1:libreoffice-opensymbol-fonts-4.3.7.2-2.el6_9.1.noarc    78/117 
  Cleanup    : 1:autocorr-en-4.3.7.2-2.el6_9.1.noarch                    79/117 
  Erasing    : python-sss-murmur-1.13.3-56.el6.x86_64                    80/117 
  Cleanup    : 1:autocorr-nl-4.3.7.2-2.el6_9.1.noarch                    81/117 
  Cleanup    : 1:autocorr-fr-4.3.7.2-2.el6_9.1.noarch                    82/117 
  Erasing    : golang-src-1.7.4-1.el6.noarch                             83/117 
  Erasing    : sqlite-devel-3.6.20-1.el6_7.2.x86_64                      84/117 
  Cleanup    : 1:autocorr-de-4.3.7.2-2.el6_9.1.noarch                    85/117 
  Cleanup    : thunderbird-52.1.0-1.el6.centos.x86_64                    86/117 
  Erasing    : kernel-devel-2.6.32-696.1.1.el6.x86_64                    87/117 
/etc/kernel/prerm.d/dkms: line 14: /dev/fd/62: No such file or directory
  Erasing    : kernel-2.6.32-696.1.1.el6.x86_64                          88/117 
warning:    erase unlink of /lib/modules/2.6.32-696.1.1.el6.x86_64/updates failed: No such file or directory
warning:    erase unlink of /lib/modules/2.6.32-696.1.1.el6.x86_64/modules.order failed: No such file or directory
warning:    erase unlink of /lib/modules/2.6.32-696.1.1.el6.x86_64/modules.networking failed: No such file or directory
warning:    erase unlink of /lib/modules/2.6.32-696.1.1.el6.x86_64/modules.modesetting failed: No such file or directory
warning:    erase unlink of /lib/modules/2.6.32-696.1.1.el6.x86_64/modules.drm failed: No such file or directory
warning:    erase unlink of /lib/modules/2.6.32-696.1.1.el6.x86_64/modules.block failed: No such file or directory
  Cleanup    : gitlab-ce-9.2.2-ce.0.el6.x86_64                           89/117 
warning:    erase unlink of /opt/gitlab/embedded/bin/pg_xlogdump failed: No such file or directory
warning:    erase unlink of /opt/gitlab/embedded/bin/pg_rewind failed: No such file or directory
warning:    erase unlink of /opt/gitlab/embedded/bin/pg_recvlogical failed: No such file or directory
warning:    erase unlink of /opt/gitlab/embedded/bin/pg_isready failed: No such file or directory
  Erasing    : golang-github-mattn-go-sqlite3-devel-1.0.0-1.el6.noarc    90/117 
  Cleanup    : jasper-libs-1.900.1-21.el6_9                              91/117 
  Cleanup    : firefox-52.1.0-2.el6.centos.x86_64                        92/117 
  Erasing    : go-bindata-0-0.4.git79847ab.el6.x86_64                    93/117 
  Erasing    : krb5-devel-1.10.3-65.el6.x86_64                           94/117 
